 No default dynamics.

</topic>

<topic> ssg5271_exclusiveor <style> function
 ExclusiveOr
 Group FunctionSymbols

 <image> ssg5271_exclusiveor_gs.gif

 <h1>Description
 Exclusive or element.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_filter <style> function
 Filter
 Group FunctionSymbols

 <image> ssg5271_filter_gs.gif

 <h1>Description
 Filter with specified time constant.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_invert <style> function
 Invert
 Group FunctionSymbols

 <image> ssg5271_invert_gs.gif

 <h1>Description
 Input or output inverter.
 Placed on a function symbols logical input or output to
 indicate inverted signal.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_max <style> function
 Max
 Group FunctionSymbols

 <image> ssg5271_max_gs.gif

 <h1>Description
 Max selector.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_min <style> function
 Min
 Group FunctionSymbols

 <image> ssg5271_min_gs.gif

 <h1>Description
 Min selector.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_multiplication <style> function
 Multiplication
 Group FunctionSymbols

 <image> ssg5271_multiplication_gs.gif

 <h1>Description
 Multiplication.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_negator <style> function
 Negator
 Group FunctionSymbols

 <image> ssg5271_negator_gs.gif

 <h1>Description
 Negator (inverter).

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_or <style> function
 Or
 Group FunctionSymbols

 <image> ssg5271_or_gs.gif

 <h1>Description
 Or element.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_pulse <style> function
 Pulse
 Group FunctionSymbols

 <image> ssg5271_pulse_gs.gif

 <h1>Description
 Pulse element with specified times.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_rampdown <style> function
 RampDown
 Group FunctionSymbols

 <image> ssg5271_rampdown_gs.gif

 <h1>Description
 Ramp down.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_rampup <style> function
 RampUp
 Group FunctionSymbols

 <image> ssg5271_rampup_gs.gif

 <h1>Description
 Ramp up.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_root <style> function
 Root
 Group FunctionSymbols

 <image> ssg5271_root_gs.gif

 <h1>Description
 Extraction of roots.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_rs <style> function
 Rs
 Group FunctionSymbols

 <image> ssg5271_rs_gs.gif

 <h1>Description
 RS bistable.

 <h1>Default dynamics
 No default dynamics.

</topic>

</headerlevel>
<topic>Fuses_FuseSwitches__dummy <style> function
Group Fuses/FuseSwitches
</topic>
<headerlevel>
<topic> ssg5271_circuitbreaker_auto <style> function
 CircuitBreakerAuto
 Group Fuses/FuseSwitches

 <image> ssg5271_circuitbreaker_auto_gs.gif

 <h1>Description
 Automatic circuit breaker.

 Subgraph with two pages.
 <image> ssg5271_circuitbreaker_auto_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_fuse <style> function
 Fuse
 Group Fuses/FuseSwitches

 <image> ssg5271_fuse_gs.gif

 <h1>Description
 Fuse.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_fuse_disconnector <style> function
 FuseDisconnector
 Group Fuses/FuseSwitches

 <image> ssg5271_fuse_disconnector_gs.gif

 <h1>Description
 Fuse disconnector (fuse isolator).

 Subgraph with two pages.
 <image> ssg5271_fuse_disconnector_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_fuse_supplyside <style> function
 FuseSupplySide
 Group Fuses/FuseSwitches

 <image> ssg5271_fuse_supplyside_gs.gif

 <h1>Description
 Fuse. The supply side is indicated by a thick line.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_fuse_switch <style> function
 FuseSwitch
 Group Fuses/FuseSwitches

 <image> ssg5271_fuse_switch_gs.gif

 <h1>Description
 Fuse-switch.

 Subgraph with two pages.
 <image> ssg5271_fuse_switch_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_fuse_switchdisconnector <style> function
 FuseSwitchDisconnector
 Group Fuses/FuseSwitches

 <image> ssg5271_fuse_switchdisconnector_gs.gif

 <h1>Description
 Fuse switch-disconnector (on-load isolating fuse switch).

 Subgraph with two pages.
 <image> ssg5271_fuse_switchdisconnector_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

</headerlevel>
<topic>Machines_Converters__dummy <style> function
Group Machines/Converters
</topic>
<headerlevel>
<topic> ssg5271_converter <style> function
 Converter
 Group Machines/Converters

 <image> ssg5271_converter_gs.gif

 <h1>Description
 Converter.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_converter_ac_ac <style> function
 ConverterAcAc
 Group Machines/Converters

 <image> ssg5271_converter_ac_ac_gs.gif

 <h1>Description
 Converter AC to AC.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_converter_ac_dc <style> function
 ConverterAcDc
 Group Machines/Converters

 <image> ssg5271_converter_ac_dc_gs.gif

 <h1>Description
 Converter AC to DC.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_converter_dc_ac <style> function
 ConverterDcAc
 Group Machines/Converters

 <image> ssg5271_converter_dc_ac_gs.gif

 <h1>Description
 Converter DC to AC.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_converter_dc_dc <style> function
 ConverterDcDc
 Group Machines/Converters

 <image> ssg5271_converter_dc_dc_gs.gif

 <h1>Description
 Converter DC to DC.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_machine <style> function
 Machine
 Group Machines/Converters

 <image> ssg5271_machine_gs.gif

 <h1>Description
 Machine.
 Annotation for type of machine, e.g. M (Motor) or G (Generator).

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_machine_ac <style> function
 MachineAc
 Group Machines/Converters

 <image> ssg5271_machine_ac_gs.gif

 <h1>Description
 Machine, alternating current (AC).

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_machine_dc <style> function
 MachineDc
 Group Machines/Converters

 <image> ssg5271_machine_dc_gs.gif

 <h1>Description
 Machine, direct current (DC).

 <h1>Default dynamics
 No default dynamics.

</topic>

</headerlevel>
<topic>SignallingDevices__dummy <style> function
Group SignallingDevices
</topic>
<headerlevel>
<topic> ssg5271_bell <style> function
 Bell
 Group SignallingDevices

 <image> ssg5271_bell_gs.gif

 <h1>Description
 Bell.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_horn <style> function
 Horn
 Group SignallingDevices

 <image> ssg5271_horn_gs.gif

 <h1>Description
 Horn.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_lamp <style> function
 Lamp
 Group SignallingDevices

 <image> ssg5271_lamp_gs.gif

 <h1>Description
 Lamp, signal lamp, LED used as signal lamp.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_siren <style> function
 Siren
 Group SignallingDevices

 <image> ssg5271_siren_gs.gif

 <h1>Description
 Siren.

 <h1>Default dynamics
 No default dynamics.

</topic>

</headerlevel>
<topic>Switches__dummy <style> function
Group Switches
</topic>
<headerlevel>
<topic> ssg5271_auxcontact_thermal <style> function
 AuxContactThermal
 Group Switches

 <image> ssg5271_auxcontact_thermal_gs.gif

 <h1>Description
 Auxilary contact in thermal relay.

 Subgraph with two pages.

 <image> ssg5271_auxcontact_thermal_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_breakcontact_thermal <style> function
 BreakContactThermal
 Group Switches

 <image> ssg5271_breakcontact_thermal_gs.gif

 <h1>Description
 Self-operating thermal break contact.

 Subgraph with two pages.
 <image> ssg5271_breakcontact_thermal_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_circuitbreaker <style> function
 CircuitBreaker
 Group Switches

 <image> ssg5271_circuitbreaker_gs.gif

 <h1>Description
 Circuit breaker.

 Subgraph with two pages.
 <image> ssg5271_circuitbreaker_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_circuitbreaker_rem <style> function
 CircuitBreakerRem
 Group Switches

 <image> ssg5271_circuitbreaker_rem_gs.gif

 <h1>Description
 Circuitbreaker, removable type.

 Subgraph with two pages.
 <image> ssg5271_circuitbreaker_rem_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_circuitbreaker_fuserem <style> function
 CircuitBreakerRemFuse
 Group Switches

 <image> ssg5271_circuitbreaker_fuserem_gs.gif

 <h1>Description
 Circuitbreaker, removable type with fuse.

 Subgraph with two pages.
 <image> ssg5271_circuitbreaker_fuserem_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_disconnector <style> function
 Disconnector
 Group Switches

 <image> ssg5271_disconnector_gs.gif

 <h1>Description
 Disconnector( isolator).

 Subgraph with two pages.
 <image> ssg5271_disconnector_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_emergcontrolswitch <style> function
 EmergencyControlSwitch
 Group Switches

 <image> ssg5271_emergcontrolswitch_gs.gif

 <h1>Description
 Emergency control switch.

 Subgraph with two pages.
 <image> ssg5271_emergcontrolswitch_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_manswitchbreak <style> function
 ManSwitchBreak
 Group Switches

 <image> ssg5271_manswitchbreak_gs.gif

 <h1>Description
 Manually operated switch with break contact.

 Subgraph with two pages.
 <image> ssg5271_manswitchbreak_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_manswitchbreak_noret <style> function
 ManSwitchBreakNoRet
 Group Switches

 <image> ssg5271_manswitchbreak_noret_gs.gif

 <h1>Description
 Manually operated switch with break contact non-automatic
 return.

 Subgraph with two pages.
 <image> ssg5271_manswitchbreak_noret_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_manswitchmake <style> function
 ManSwitchMake
 Group Switches

 <image> ssg5271_manswitchmake_gs.gif

 <h1>Description
 Manually operated switch with make contact.

 Subgraph with two pages.
 <image> ssg5271_manswitchmake_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_manswitchmake_noret <style> function
 ManSwitchMakeNoRet
 Group Switches

 <image> ssg5271_manswitchmake_noret_gs.gif

 <h1>Description
 Manually operated switch with make contact non-automatic
 return.

 Subgraph with two pages.
 <image> ssg5271_manswitchmake_noret_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_mlimitswitchbreak <style> function
 MechanicalLimitSwitchBreak
 Group Switches

 <image> ssg5271_mlimitswitchbreak_gs.gif

 <h1>Description
 Mechanical limit-switch break contact.

 Subgraph with two pages.
 <image> ssg5271_mlimitswitchbreak_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_mlimitswitchmake <style> function
 MechanicalLimitSwitchMake
 Group Switches

 <image> ssg5271_mlimitswitchmake_gs.gif

 <h1>Description
 Mechanical limit-switch make contact.

 Subgraph with two pages.
 <image> ssg5271_mlimitswitchmake_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_photocell <style> function
 Photocell
 Group Switches

 <image> ssg5271_photocell_gs.gif

 <h1>Description
 Photocell.

 Subgraph with two pages.
 <image> ssg5271_photocell_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_proxswitchbreak <style> function
 ProximitySwitchBreak
 Group Switches

 <image> ssg5271_proxswitchbreak_gs.gif

 <h1>Description
 Proximity switch break contact.

 Subgraph with two pages.
 <image> ssg5271_proxswitchbreak_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_proxswitchmake <style> function
 ProximitySwitchMake
 Group Switches

 <image> ssg5271_proxswitchmake_gs.gif

 <h1>Description
 Proximity switch make contact.

 Subgraph with two pages.
 <image> ssg5271_proxswitchmake_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_switch <style> function
 Switch
 Group Switches

 <image> ssg5271_switch_gs.gif

 <h1>Description
 Switch (mechanical).

 Subgraph with two pages.
 <image> ssg5271_switch_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

<topic> ssg5271_switchdisconnector <style> function
 SwitchDisconnector
 Group Switches

 <image> ssg5271_switchdisconnector_gs.gif

 <h1>Description
 Switch-disconnector.

 Subgraph with two pages.
 <image> ssg5271_switchdisconnector_ags.gif

 <h1>Default dynamics
 DigShift <link>GeDynDigShift, ,$pwr_lang/man_geref.dat

</topic>

</headerlevel>
<topic>Transformers__dummy <style> function
Group Transformers
</topic>
<headerlevel>
<topic> ssg5271_currenttransformer <style> function
 CurrentTransformer
 Group Transformers

 <image> ssg5271_currenttransformer_gs.gif

 <h1>Description
 Current transformer.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_currenttransformer2 <style> function
 CurrentTransformer2
 Group Transformers

 <image> ssg5271_currenttransformer2_gs.gif

 <h1>Description
 Current transformer.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_voltagetransformer <style> function
 VoltageTransformer
 Group Transformers

 <image> ssg5271_voltagetransformer_gs.gif

 <h1>Description
 Voltage transformer.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_voltagetransformer2 <style> function
 VoltageTransformer2
 Group Transformers

 <image> ssg5271_voltagetransformer2_gs.gif

 <h1>Description
 Voltage transformer.

 <h1>Default dynamics
 No default dynamics.

</topic>

<topic> ssg5271_voltagetransformer2wnd <style> function
 VoltageTransformer2Windings
 Group Transformers

 <image> ssg5271_voltagetransformer2wnd_gs.gif

 <h1>Description
 Voltage transformer with two windings.

 <h1>Default dynamics
 No default dynamics.

</topic>

</headerlevel>
</headerlevel>
</chapter>
<chapter>
<topic> BaseComponent
BaseComponent
<option> printdisable
<b>Group Components/BaseComponent <link>BaseComponent_Components_BaseComponent
</topic>

<topic> BaseComponent_Components_BaseComponent
Group Components/BaseComponent
C3WayValve <link>bcomp_c3wayvalve
CDamper <link>bcomp_cdamper
CValve <link>bcomp_cvalve
FanAggr <link>bcomp_fanaggr
Filter <link>bcomp_filter
FlowSensor <link>bcomp_flowsensor
LevelSensor <link>bcomp_levelsensor
LevelSwitch <link>bcomp_levelswitch
M3WayValve <link>bcomp_m3wayvalve
MDamper <link>bcomp_mdamper
MValve <link>bcomp_mvalve
MValveNoSwitches <link>bcomp_mvalvenoswitches
ManValve <link>bcomp_manvalve
ManValveNoSwitches <link>bcomp_manvalvenoswitches
ManValveSwitchClosed <link>bcomp_manvalveswitchclosed
ManValveSwitchOpen <link>bcomp_manvalveswitchopen
ManValveSwitchTwoSwitches <link>bcomp_manvalvetwoswitches
MotorAggr <link>bcomp_motoraggr
MotorIncrDecrAggr <link>bcomp_motorincrdecraggr
PressureSensor <link>bcomp_pressuresensor
PressureSwitch <link>bcomp_pressureswitch
PumpAggr <link>bcomp_pumpaggr
Sensor <link>bcomp_sensor
SupSwitch <link>bcomp_supswitch
TempSensor <link>bcomp_tempsensor
TempSwitch <link>bcomp_tempswitch
</topic>

<option> printenable
<headerlevel>
<topic>Components_BaseComponent__dummy <style> function
Group Components/BaseComponent
</topic>
<headerlevel>
<topic> bcomp_c3wayvalve <style> function
 C3WayValve
 Group Components/BaseComponent

 <image> bcomp_c3wayvalve_gs.gif

 <h1>Description
 Three way control valve. Graphic symbol for basecomponent BaseC3WayValve.
 Should be connected to an instance of BaseC3WayValve, or a 
 subclass to this class.

 Subgraph with three pages, both regulatable ports partly open (page 1),
 first regulatable port closed (page 2) and second regulatable port
 closed (page 3).
 <image> bcomp_c3wayvalve_ags.gif

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when an error occurs.
 - colored yellow when a warning occurs.
 - the mode (manual or local) is displayed with a M or L.
 - any port closed displayed with different pages.
 - popupmenu with the methods of the connected object.

 DigFlash <t>$hostobject.Actuator.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.Actuator.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Mode.Actuator.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 AnalogShift <t>$hostobject.Actuator.PosEnum <link>GeDynAnalogShift, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_cdamper <style> function
 CDamper
 Group Components/BaseComponent

 <image> bcomp_cdamper_gs.gif

 <h1>Description
 Control damper. Graphic symbol for basecomponent BaseCDamper.
 Should be connected to an instance of BaseCDamper, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when an error occurs.
 - colored yellow when a warning occurs.
 - the mode (manual or local) is displayed with a M or L.
 - colored white when the damper is closed.
 - popupmenu with the method of the connected object.

 DigFlash <t>$hostobject.Actuator.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.Actuator.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Actuator.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_cvalve <style> function
 CValve
 Group Components/BaseComponent

 <image> bcomp_cvalve_gs.gif

 <h1>Description
 Control valve. Graphic symbol for basecomponent BaseCValve.
 Should be connected to an instance of BaseCValve, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when an error occurs.
 - colored yellow when a warning occurs.
 - the mode (manual or local) is displayed with a M or L.
 - colored white when the valve is closed.
 - popupmenu with the method of the connected object.

 DigFlash <t>$hostobject.Actuator.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.Actuator.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Actuator.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_fanaggr <style> function
 FanAggr
 Group Components/BaseComponent

 <image> bcomp_fanaggr_gs.gif

 <h1>Description
 Fan aggregate. Graphic symbol for basecomponent BaseFanAggr.
 Should be connected to an instance of BaseFanAggr, or a 
 subclass to this class.

 Subgraph with two pages, fan off (page 1) and fan on (page 2).
 <image> bcomp_fanaggr_ags.gif

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - colored red when an error occurs.
 - colored yellow when a warning occurs.
 - colored darkgray when the fan is off.
 - the mode (manual or local) is displayed with a M or L.
 - fan on and off is displayed with different pages.
 - popupmenu with the methods of the connected object.

 DigError <t>$hostobject.IndError <link>GeDynDigError, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 DigLowColor <t>$hostobject.Contactor.IndFeedback <link>GeDynDigLowColor, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 DigShift <t>$hostobject.Contactor.IndFeedback <link>GeDynDigShift, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_filter <style> function
 Filter
 Group Components/BaseComponent

 <image> bcomp_filter_gs.gif

 <h1>Description
 Filter. Graphic symbol for basecomponent BaseFilter.
 Should be connected to an instance of BaseFilter, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - colored red when the filter is clogged.
 - popupmenu with the methods of the connected object.

 DigError <t>$hostobject.AlarmStatus <link>GeDynDigError, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_flowsensor <style> function
 FlowSensor
 Group Components/BaseComponent

 <image> bcomp_flowsensor_gs.gif

 <h1>Description
 Flow sensor. Graphic symbol for basecomponent BaseFlowSensor.
 Should be connected to an instance of BaseFlowSensor, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when the high-high or low-low limits are exceeded.
 - colored yellow when the high or low limits are exceeded.
 - popupmenu with the methods of the connected object.

 DigFlash <t>$hostobject.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_levelsensor <style> function
 LevelSensor
 Group Components/BaseComponent

 <image> bcomp_levelsensor_gs.gif

 <h1>Description
 Level sensor. Graphic symbol for basecomponent BaseLevelSensor.
 Should be connected to an instance of BaseLevelSensor, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when the high-high or low-low limits are exceeded.
 - colored yellow when the high or low limits are exceeded.
 - popupmenu with the methods of the connected object.

 DigFlash <t>$hostobject.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_levelswitch <style> function
 LevelSwitch
 Group Components/BaseComponent

 <image> bcomp_levelswitch_gs.gif

 <h1>Description
 Level switch. Graphic symbol for basecomponent BaseLevelSwitch.
 Should be connected to an instance of BaseLevelSwitch, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red at alarm status.
 - popupmenu with the methods of the connected object.

 DigFlash <t>$hostobject.AlarmStatus <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_m3wayvalve <style> function
 M3WayValve
 Group Components/BaseComponent

 <image> bcomp_m3wayvalve_gs.gif

 <h1>Description
 Solenoid three way valve. Graphic symbol for basecomponent BaseM3WayValve.
 Should be connected to an instance of BaseM3WayValve, or a 
 subclass to this class.

 Subgraph with three pages, both closable ports partly open (page 1),
 first closable port closed (page 2) and second closable port
 closed (page 3).
 <image> bcomp_m3wayvalve_ags.gif

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when an error occurs.
 - colored yellow when a warning occurs.
 - the mode (manual or local) is displayed with a M or L.
 - shifting page when a port is closed.
 - popupmenu with the method of the connected object.

 DigFlash <t>$hostobject.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 AnalogShift <t>$hostobject.PosEnum <link>GeDynAnalogShift, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_mdamper <style> function
 MDamper
 Group Components/BaseComponent

 <image> bcomp_mdamper_gs.gif

 <h1>Description
 Solenoid damper. Graphic symbol for basecomponent BaseMDamper.
 Should be connected to an instance of BaseMDamper, or a 
 subclass to this class.

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when an error occurs.
 - colored yellow when a warning occurs.
 - the mode (manual or local) is displayed with a M or L.
 - colored white when the damper is closed.
 - colored gray when the damper is neither closed nor open.
 - popupmenu with the method of the connected object.

 DigFlash <t>$hostobject.IndError <link>GeDynDigFlash, ,$pwr_lang/man_geref.dat
 DigWarning <t>$hostobject.IndWarning <link>GeDynDigWarning, ,$pwr_lang/man_geref.dat
 AnalogColor <t>$hostobject.PosEnum <link>GeDynAnalogColor, ,$pwr_lang/man_geref.dat
 Value <t>$hostobject.Mode.IndMode <link>GeDynValue, ,$pwr_lang/man_geref.dat
 PopupMenu <t>$hostobject <link>GeDynPopupMenu, ,$pwr_lang/man_geref.dat

 Default Cycle Slow 
</topic>

<topic> bcomp_mvalve <style> function
 MValve
 Group Components/BaseComponent

 <image> bcomp_mvalve_gs.gif

 <h1>Description
 Solenoid valve. Graphic symbol for basecomponent BaseMValve.
 Should be connected to an instance of BaseMValve, or a 
 subclass to this class.
 
 This subgraph is used for valves with a switch open, a
 switch closed or with both switches.
 If the valve has no switches, use
 MValveNoSwitches <link>bcomp_mvalvenoswitches

 <h1>Default dynamics
 HostObject <link>GeDynHostObject, ,$pwr_lang/man_geref.dat

 Dynamics for the symbol
 - flashing red when an error occurs.
 - colored yellow when a warning occurs.
 - the mode (manual or local) is displayed with a M or L.
 - colored white when the valve is closed.
