!-- Generated by pwrdoc on ...
<include>pwrb_xtthelp_class.dat
<TOPIC> pwrb
ClassVolume pwrb

<B>AAnalyse<T><T>  <LINK> AAnalyse
     If a >= 0 no filtering is done. The less a the harder
     filtering.

     The product ScanInterval * CycleTimeBus specifies the updating
     period of the signal
<H2>
<H1>Attribute  FilterAttribute
<B>Type	<T>Array of Float32
<B>Flags	<T>ARRAY
<B>Elements	<T>4

<B>Description
  Defines filter constants in selected function, see
  FilterType. The constants are specified in seconds.
  Only if FilterType = 1 and FilterAttribute[0] >
  ScanInterval CycleTimeBus (= the updating period of
  the signal) is filtering done.
</TOPIC>

<TOPIC> AiArea
Class  pwrb:AiArea
<H1>AiArea

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Value
<B>Type	<T>Array of Float32
<B>Flags	<T>ARRAY | STATE
<B>Elements	<T>1

<B>Description
</TOPIC>

<TOPIC> Ai_7436
Class  pwrb:Ai_7436
<H1>Ai_7436

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  IOSysType
<B>Type	<T>UInt16
<B>Flags	<T>CONST

<B>Description
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevName
<B>Type	<T>String40
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevNumber
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  ErrorCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  ErrorSoftLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorHardLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevPolyType
<B>Type	<T>UInt16
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  DevPolyCoef0
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  DevPolyCoef1
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  MaxNoOfChannels
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  CardAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DiffInput
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  VoltageRange
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  Process
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ThreadObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  ChannelAllocation
<B>Type	<T>UInt32
<B>Flags	<T>NOEDIT

<B>Description
</TOPIC>

<TOPIC> Ai_AI32uP
Class  pwrb:Ai_AI32uP
<H1>Ai_AI32uP

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevName
<B>Type	<T>String40
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  ErrorSoftLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorHardLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  MaxNoOfChannels
<B>Type	<T>UInt16
<B>Flags	<T>CONST

<B>Description
<H2>
<H1>Attribute  RegAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  VectAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Process
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ThreadObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  ChannelAllocation
<B>Type	<T>UInt32
<B>Flags	<T>NOEDIT

<B>Description
</TOPIC>

<TOPIC> Ai_HVAI32
Class  pwrb:Ai_HVAI32
<H1>Ai_HVAI32

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevName
<B>Type	<T>String40
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  ErrorSoftLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorHardLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevPolyCoef0
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  DevPolyCoef1
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  MaxNoOfChannels
<B>Type	<T>UInt16
<B>Flags	<T>CONST

<B>Description
<H2>
<H1>Attribute  RegAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  VectAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Process
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ThreadObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  ChannelAllocation
<B>Type	<T>UInt32
<B>Flags	<T>NOEDIT

<B>Description
</TOPIC>

<TOPIC> Ai_Vmic3113A
Class  pwrb:Ai_Vmic3113A
<H1>Ai_Vmic3113A

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  IOSysType
<B>Type	<T>UInt16
<B>Flags	<T>CONST | INVISIBLE

<B>Description
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevName
<B>Type	<T>String40
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  DevNumber
<B>Type	<T>UInt16
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  ErrorCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  ErrorSoftLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorHardLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevPolyType
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevPolyCoef0
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevPolyCoef1
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  MaxNoOfChannels
<B>Type	<T>UInt16
<B>Flags	<T>NOEDIT

<B>Description
<H2>
<H1>Attribute  CardAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  TwoComplement
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Polling
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Process
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ThreadObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  ChannelAllocation
<B>Type	<T>UInt32
<B>Flags	<T>NOEDIT

<B>Description
</TOPIC>

<TOPIC> And
Class  pwrb:And
<H1>And

<B>Version<T>1.0
<H1>Description
  AND-gate for up to 8 inputs. Used inputs do not have to
  be chosen consecutively.
  The basic symbol has 2 inputs. By means of the
  Attribute Editor the number of inputs can be changed
  and individual inputs be inverted.

  The input signals are used without any previous
  storing.
<H2>
<H1>RtBody
<H2>
<H1>Input  In1
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT

<B>Description
  Logical input.
<H2>
<H1>Input  In2
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT

<B>Description
  Logical input.
<H2>
<H1>Input  In3
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT

<B>Description
  Logical input.
<H2>
<H1>Input  In4
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT

<B>Description
  Logical input.
<H2>
<H1>Input  In5
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT

<B>Description
  Logical input.
<H2>
<H1>Input  In6
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT

<B>Description
  Logical input.
<H2>
<H1>Input  In7
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT

<B>Description
  Logical input.
<H2>
<H1>Input  In8
<B>Type	<T>Boolean
<B>Flags	<T>STATE | RTVIRTUAL | NOEDIT

<B>Description
  Logical input.
<H2>
<H1>Output  Status
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT

<B>Description
  Status of the AND-gate.
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> Ao
Class  pwrb:Ao
<H1>Ao

<B>Version<T>1.0
<H1>Description
  Analog output.

  Configures an analog output signal in the Plant
  Configuration.

  Hints

  Put the object below a $PlantHier object in the
  development environment in such a way that it belongs
  to the same target node as its associated channel
  object.
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
  Optional text, e.g. the name of the signal or what it
  represents.
<H2>
<H1>ObjXRef  SigChanCon
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
  Name of the associated channel object.
<H2>
<H1>Attribute  ValueIndex
<B>Type	<T>UInt32
<B>Flags	<T>STATE

<B>Description
  Index in the AoArea array of the Area objects
  that are used for base frequency and partial frequency
  samples. Initiated at boot time by rt_ini.
<H2>
<H1>Attribute  ActualValue
<B>Type	<T>Pointer to Float32
<B>Flags	<T>POINTER | STATE

<B>Description
  Pointer to the engineering value, named ActualValue.
<H2>
<H1>Attribute  Unit
<B>Type	<T>String16
<B>Flags	<T>

<B>Description
  Engineering unit of ActualValue.
<H2>
<H1>Attribute  NoOfDecimals
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
  Number of decimals at presentation of ActualValue.
<H2>
<H1>Attribute  PresMaxLimit
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  The lower respectively upper limits in the bar graph at
  presentation of ActualValue in the object display.
<H2>
<H1>Attribute  PresMinLimit
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  SigValue
<B>Type	<T>Float32
<B>Flags	<T>STATE

<B>Description
  Signal value after conversion from ActualValue.
<H2>
<H1>Attribute  RawValue
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
  Raw value after conversion from SigValue. This value is
  used by the digital-to analog converter.
<H2>
<H1>Attribute  DefGraph
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
  If the signal exists in some process graphics the name
  of the corresponding Graph object is written here. As
  pure information this name is shown in the more info
  from of the signal object.
<H2>
<H1>Attribute  DefTrend
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
  If the signal exists in some trend graph group the name
  of the corresponding PlotGroup object is written here.
  As pure information this name is shown in the more info
  form of the signal object.
</TOPIC>

<TOPIC> AoArea
Class  pwrb:AoArea
<H1>AoArea

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Value
<B>Type	<T>Array of Float32
<B>Flags	<T>ARRAY | STATE
<B>Elements	<T>1

<B>Description
</TOPIC>

<TOPIC> Ao_7455_20
Class  pwrb:Ao_7455_20
<H1>Ao_7455_20

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  IOSysType
<B>Type	<T>UInt16
<B>Flags	<T>CONST

<B>Description
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevName
<B>Type	<T>String40
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevNumber
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  ErrorCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  ErrorSoftLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorHardLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevPolyType
<B>Type	<T>UInt16
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  DevPolyCoef0
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  DevPolyCoef1
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  MaxNoOfChannels
<B>Type	<T>UInt16
<B>Flags	<T>CONST

<B>Description
<H2>
<H1>Attribute  CardAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Process
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ThreadObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  ChannelAllocation
<B>Type	<T>UInt32
<B>Flags	<T>NOEDIT

<B>Description
</TOPIC>

<TOPIC> Ao_7455_30
Class  pwrb:Ao_7455_30
<H1>Ao_7455_30

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  IOSysType
<B>Type	<T>UInt16
<B>Flags	<T>CONST

<B>Description
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevName
<B>Type	<T>String40
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevNumber
<B>Type	<T>UInt16
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  ErrorCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  ErrorSoftLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorHardLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevPolyType
<B>Type	<T>UInt16
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  DevPolyCoef0
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  DevPolyCoef1
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  MaxNoOfChannels
<B>Type	<T>UInt16
<B>Flags	<T>CONST

<B>Description
<H2>
<H1>Attribute  CardAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Process
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ThreadObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  ChannelAllocation
<B>Type	<T>UInt32
<B>Flags	<T>NOEDIT

<B>Description
</TOPIC>

<TOPIC> Ao_HVAO4
Class  pwrb:Ao_HVAO4
<H1>Ao_HVAO4

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevName
<B>Type	<T>String40
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE

<B>Description
<H2>
<H1>Attribute  ErrorSoftLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorHardLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevPolyCoef0
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  DevPolyCoef1
<B>Type	<T>Float32
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  MaxNoOfChannels
<B>Type	<T>UInt16
<B>Flags	<T>CONST

<B>Description
<H2>
<H1>Attribute  RegAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  VectAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Process
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ThreadObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  ChannelAllocation
<B>Type	<T>UInt32
<B>Flags	<T>NOEDIT

<B>Description
</TOPIC>

<TOPIC> Ao_Vmic4800
Class  pwrb:Ao_Vmic4800
<H1>Ao_Vmic4800

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  IOSysType
<B>Type	<T>UInt16
<B>Flags	<T>CONST | INVISIBLE

<B>Description
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevName
<B>Type	<T>String40
<B>Flags	<T>INVISIBLE

<B>Description
<H2>
<H1>Attribute  DevNumber
<B>Type	<T>UInt16
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  ErrorCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  ErrorSoftLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorHardLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevPolyType
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevPolyCoef0
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  DevPolyCoef1
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  MaxNoOfChannels
<B>Type	<T>UInt16
<B>Flags	<T>CONST | NOEDIT

<B>Description
<H2>
<H1>Attribute  CardAddress
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  TwoComplement
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Process
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ThreadObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  ChannelAllocation
<B>Type	<T>UInt32
<B>Flags	<T>NOEDIT

<B>Description
</TOPIC>

<TOPIC> ApCollect
Class  pwrb:ApCollect
<H1>ApCollect

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Input  ApIn1
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn2
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn3
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn4
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn5
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn6
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn7
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn8
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn9
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn10
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn11
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn12
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn13
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn14
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn15
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn16
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn17
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn18
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn19
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn20
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn21
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn22
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn23
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  ApIn24
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MaxIndex
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Ap
<B>Type	<T>Array of Float32
<B>Flags	<T>STATE | NOEDIT | ARRAY
<B>Elements	<T>24

<B>Description
<H2>
<H1>Output  OutDataP
<B>Type	<T>Pointer to Float32
<B>Flags	<T>POINTER | STATE | NOEDIT | PRIVATE

<B>Description
<H2>
<H1>Intern  OutData_ObjId
<B>Type	<T>ObjId
<B>Flags	<T>INVISIBLE | STATE

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> ApDistribute
Class  pwrb:ApDistribute
<H1>ApDistribute

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Input  DataIn
<B>Type	<T>Pointer to Float32
<B>Flags	<T>POINTER | NOEDIT | NOREMOVE | NOINVERT | STATE

<B>Description
<H2>
<H1>Output  ApOut1
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut2
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut3
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut4
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut5
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut6
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut7
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut8
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut9
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut10
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut11
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut12
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut13
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut14
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut15
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut16
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut17
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut18
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut19
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut20
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut21
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut22
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut23
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Output  ApOut24
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MaxIndex
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> ApplDistribute
Class  pwrb:ApplDistribute
<H1>ApplDistribute

<H1>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  Source
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  Target
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> ASup
Class  pwrb:ASup
<H1>ASup

<B>Version<T>1.0
<H1>Description
  Analog Supervisory.

  Supervises an analog quantity in an arbitrary object in
  regard to deviation above or below the alarm limit.
  High specifies if it is values above or below the alarm
  limit that constitutes the alarm position.

  The alarm limit may be provided with hysteresis,
  Hysteres. The alarm message can be delayed by a time
  specified by TimerTime.
  The ASup object reacts in two ways when the quantity is
  in the alarm position:

  1  the 'act' output is unconditionally set to indicate
     alarm state
  2  after a time, defined by TimerTime, a message is
     sent to the out units, for instance operator
     stations. This reaction can be suppressed by means
     of DetectOn.

  A message contains the text string DetectText as well
